,Shipment,Must_TSS,Must_pH,Must_TA,Elevation,Growing.Degree.Days,Precipitation.growing,Latitude,Harvest.date,Sub_AVA,Soil_order,Sol_taxonomic_subgroup,Soil_texture,Soil_temperature_class,Diversity,value,meanval,Vineyard,AVA,Year,mean_sep_val,mean_sep_y
14,AV1_2016,22.85,3.7275,4.2825,479,1631,59.69799805,39.0179608,9/6/16,Mendocino,Alfisols,Ultic Haploxeralfs,fine-loamy,Thermic,Exp. Shannon,1.40913803,49.56260239,AV1,Mendocino,2016,a,56.40913803
8,AS2_2016,22.525,3.54,5.5125,180,1680,11.51400018,36.35431348,8/25/16,Arroyo Seco,Mollisols,Typic Argixerolls,fine-loamy,Thermic,Exp. Shannon,205.4647644,49.56260239,AS2,Monterey,2016,b,326.4170778
2,AS1_2016,22.725,3.48,6.095,127,1454,11.51099992,36.34518808,8/25/16,Arroyo Seco,Mollisols,Typic Argixerolls,fine-loamy,Thermic,Exp. Shannon,271.4170778,49.56260239,AS1,Monterey,2016,NA,NA
56,SMV1_2016,23.625,3.6175,4.7375,203,1545,20.75,34.86328801,9/8/16,Santa Maria Valley,Alfisols,Mollic Haploxeralfs,fine-loamy,Thermic,Exp. Shannon,2.483253449,49.56260239,SMV1,Santa Barbara,2016,a,121.8575637
80,SRH1_2016,24.175,3.4925,5.56,159,1437,18.53800058,34.60883107,9/8/16,Santa Rita Hills,Mollisols,Pachic Ultic Haploxerolls,clayey-skeletal,Thermic,Exp. Shannon,22.73351518,49.56260239,SRH1,Santa Barbara,2016,NA,NA
62,SMV2_2016,25.275,3.645,4.6375,150,1646,18.4920001,34.88541101,9/8/16,Santa Maria Valley,Mollisols,Cumulic Haploxerolls,coarse-loamy,Thermic,Exp. Shannon,66.85756371,49.56260239,SMV2,Santa Barbara,2016,NA,NA
44,RRV2_2016,24.95,3.625,3.83,167,1556,62.83000112,38.43342304,9/8/16,Russian River Valley,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,2.806440107,49.56260239,RRV2,Sonoma,2016,a,75.38564415
23,CRN1_2016,23.475,3.5475,4.41,13,1400,28.49300104,38.22539588,9/6/16,Los Carneros,Vertisols,Chromic Pelloxererts,fine,Thermic,Exp. Shannon,4.318805705,49.56260239,CRN1,Sonoma,2016,NA,NA
74,SNC2_2016,23.525,3.4625,4.6325,63,1498,36.87699986,38.23837937,8/31/16,Sonoma,Vertisols,Aridic Haploxererts,fine,Thermic,Exp. Shannon,5.60507968,49.56260239,SNC2,Sonoma,2016,NA,NA
38,RRV1_2016,25.475,3.4675,4.7625,38,1576,52.29400009,38.45112809,9/8/16,Russian River Valley,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,10.85536202,49.56260239,RRV1,Sonoma,2016,NA,NA
50,RRV3_2016,24.425,3.4625,5.7725,56,1400,54.69600023,38.3440408,9/14/16,Russian River Valley,Ultisols,Fluvaquentic Haploxerolls,fine-loamy,Isomesic,Exp. Shannon,14.95990016,49.56260239,RRV3,Sonoma,2016,NA,NA
68,SNC1_2016,24.4,3.525,4.3875,203,1582,60.00999928,38.67871839,9/10/16,Sonoma Coast,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,20.38564415,49.56260239,SNC1,Sonoma,2016,NA,NA
29,OR1_2016,24.95,3.62,4.39,94,1335,175.855999,45.2940985,9/16/16,Yamhill-Carlton,Alfisols,Ultic Haploxeralfs,fine,Mesic,Exp. Shannon,15.0172867,49.56260239,OR1,Willamette Valley,2016,ab,70.0172867
20,AV2_2017,23.575,3.8225,4.235,86,1422,143.4100013,39.13601028,9/25/17,Mendocino,Alfisols,Ultic Haploxeralfs,fine-loamy,Thermic,Exp. Shannon,2.257330618,25.73509887,AV2,Mendocino,2017,ab,54.21307171
17,AV1_2017,23.35,3.6075,4.595,479,1711,144.5590001,39.0179608,9/12/17,Mendocino,Alfisols,Ultic Haploxeralfs,fine-loamy,Thermic,Exp. Shannon,14.21307171,25.73509887,AV1,Mendocino,2017,NA,NA
11,AS2_2017,22.975,3.61,5.26,180,1846,27.7480008,36.35431348,8/30/17,Arroyo Seco,Mollisols,Typic Argixerolls,fine-loamy,Thermic,Exp. Shannon,51.54165851,25.73509887,AS2,Monterey,2017,b,100.1491932
5,AS1_2017,23.15,3.585,6.0225,127,1684,20.8210007,36.34518808,8/30/17,Arroyo Seco,Mollisols,Typic Argixerolls,fine-loamy,Thermic,Exp. Shannon,60.14919315,25.73509887,AS1,Monterey,2017,NA,NA
83,SRH1_2017,22.55,3.5975,5.125,159,1589,34.65800095,34.60883107,9/8/17,Santa Rita Hills,Mollisols,Pachic Ultic Haploxerolls,clayey-skeletal,Thermic,Exp. Shannon,1.732571116,25.73509887,SRH1,Santa Barbara,2017,a,46.8095967
59,SMV1_2017,23.775,3.7075,5.165,203,1705,52.10199928,34.86328801,9/4/17,Santa Maria Valley,Alfisols,Mollic Haploxeralfs,fine-loamy,Thermic,Exp. Shannon,4.772905333,25.73509887,SMV1,Santa Barbara,2017,NA,NA
65,SMV2_2017,23.175,3.6125,4.9425,150,1821,47.49800014,34.88541101,9/4/17,Santa Maria Valley,Mollisols,Cumulic Haploxerolls,coarse-loamy,Thermic,Exp. Shannon,6.809596705,25.73509887,SMV2,Santa Barbara,2017,NA,NA
47,RRV2_2017,26.8,3.6375,3.7,167,1681,166.8640036,38.43342304,9/5/17,Russian River Valley,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,8.024223152,25.73509887,RRV2,Sonoma,2017,b,114.2991406
41,RRV1_2017,25.175,3.5525,4.13,38,1707,165.0179932,38.45112809,9/6/17,Russian River Valley,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,19.09913364,25.73509887,RRV1,Sonoma,2017,NA,NA
71,SNC1_2017,26.45,3.5925,4.1925,203,1670,156.6319936,38.67871839,9/6/17,Sonoma Coast,Ultisols,Typic Haplustults,fine-loamy,Isomesic,Exp. Shannon,22.30742014,25.73509887,SNC1,Sonoma,2017,NA,NA
